info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/zx/28h_f7012bbg_1jlnvqdgcxr0000gn/T/chromatic--40767-6oiHHrMyXn4c
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jhn/Desktop/taskbox/.storybook/storybook-init-framework-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jhn/Desktop/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 831/840 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 831/841 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 832/841 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 832/843 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 833/843 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 834/843 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 834/844 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 835/845 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 835/846 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 837/851 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 838/851 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 839/855 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 839/856 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 840/856 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 841/857 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 842/858 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/each.js
<s> [webpack.Progress] 68% building 843/860 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 848/866 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 849/869 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 849/870 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 849/871 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 850/872 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 851/872 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 852/873 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 853/873 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 854/873 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 855/873 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 856/873 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 858/873 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 865/880 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 865/881 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 866/881 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 866/882 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 867/882 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 869/883 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 870/883 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 871/883 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 872/883 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 873/883 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 873/884 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 873/885 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 69% building 874/885 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 69% building 874/886 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 69% building 874/887 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 69% building 876/887 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 69% building 877/887 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 69% building 878/887 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 69% building 879/887 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 69% building 879/888 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 879/889 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 69% building 879/890 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 879/891 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 879/892 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 69% building 879/893 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 881/893 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 69% building 881/894 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 69% building 881/895 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 881/896 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 881/897 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 881/898 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 881/899 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 881/900 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 881/901 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 68% building 881/902 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 881/903 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 68% building 881/904 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 68% building 881/905 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 881/906 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 68% building 881/907 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 881/908 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 881/909 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 881/910 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 881/911 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 67% building 881/912 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 67% building 881/913 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 67% building 881/914 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 67% building 881/915 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 881/916 modules 35 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 67% building 881/917 modules 36 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 881/918 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 881/919 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 881/920 modules 39 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 67% building 881/921 modules 40 active /Users/jhn/Desktop/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 881/922 modules 41 active /Users/jhn/Desktop/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 882/922 modules 40 active /Users/jhn/Desktop/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 882/923 modules 41 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 67% building 882/924 modules 42 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 67% building 883/924 modules 41 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 67% building 883/925 modules 42 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 67% building 883/926 modules 43 active /Users/jhn/Desktop/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 883/927 modules 44 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 67% building 883/928 modules 45 active /Users/jhn/Desktop/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 884/928 modules 44 active /Users/jhn/Desktop/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 885/928 modules 43 active /Users/jhn/Desktop/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 885/929 modules 44 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 67% building 885/930 modules 45 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 67% building 886/930 modules 44 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 67% building 887/930 modules 43 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 67% building 888/930 modules 42 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 67% building 889/930 modules 41 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 67% building 890/930 modules 40 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 67% building 891/930 modules 39 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 67% building 892/930 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 67% building 892/931 modules 39 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 67% building 892/932 modules 40 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 892/933 modules 41 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 67% building 892/934 modules 42 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 892/935 modules 43 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 67% building 892/936 modules 44 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 67% building 892/937 modules 45 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 67% building 892/938 modules 46 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 67% building 893/938 modules 45 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 67% building 893/939 modules 46 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 894/939 modules 45 active /Users/jhn/Desktop/taskbox/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 894/940 modules 46 active /Users/jhn/Desktop/taskbox/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 67% building 894/941 modules 47 active /Users/jhn/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 895/941 modules 46 active /Users/jhn/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 896/941 modules 45 active /Users/jhn/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 897/941 modules 44 active /Users/jhn/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 898/941 modules 43 active /Users/jhn/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 899/941 modules 42 active /Users/jhn/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 900/941 modules 41 active /Users/jhn/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 901/941 modules 40 active /Users/jhn/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 902/941 modules 39 active /Users/jhn/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 903/941 modules 38 active /Users/jhn/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 904/941 modules 37 active /Users/jhn/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 905/941 modules 36 active /Users/jhn/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 906/941 modules 35 active /Users/jhn/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 907/941 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 908/941 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 909/941 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 910/941 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 911/941 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 912/941 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 912/942 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 912/943 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 912/944 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 913/944 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 67% building 913/945 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 914/945 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 915/945 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 916/945 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 917/945 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 918/945 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 918/946 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 919/946 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 920/946 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 920/947 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 921/947 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 922/947 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 923/947 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
